city,cluster,lat,lon,accident_count,avg_risk_score,total_severity_weight,risk_level
Chennai,100,13.160279000000001,80.227733,6,0.44166666666666665,8,Low
Chennai,79,12.811939599999999,80.27092139999999,5,0.27999999999999997,8,Low
Kolkata,113,22.5401846,88.2842706,5,0.31,8,Low
Kolkata,118,22.510224,88.22001159999999,5,0.35,8,Low
Chennai,58,13.136131,80.1093884,5,0.3,8,Low
Chennai,62,13.033227199999999,80.1384034,5,0.37,8,Low
Kolkata,109,22.573012600000002,88.2372582,5,0.27999999999999997,8,Low
Kolkata,103,22.6156718,88.4352774,5,0.38,8,Low
Kolkata,116,22.4808184,88.392711,5,0.6,8,Low
Kolkata,42,22.45164257142857,88.36954214285716,7,0.43571428571428567,8,Low
Pune,86,18.5358734,73.8593598,5,0.45,8,Low
Bangalore,10,13.014625166666667,77.51415466666667,6,0.3,8,Low
Bangalore,11,13.0893236,77.4202808,5,0.48,8,Low
Pune,85,18.5285432,73.90275,5,0.48,8,Low
Kolkata,14,22.5387434,88.3813358,5,0.41,8,Low
Chennai,110,13.026388800000001,80.24278799999999,5,0.5599999999999999,8,Low
Kolkata,63,22.480254833333333,88.354189,6,0.47500000000000003,8,Low
Pune,82,18.4510028,73.97372419999999,5,0.38,8,Low
Hyderabad,7,17.3089124,78.3839308,5,0.44000000000000006,8,Low
Pune,78,18.4332134,73.94427759999999,5,0.24,8,Low
Delhi,3,28.5059654,77.1611142,5,0.39,7,Low
Pune,79,18.4374264,73.8333884,5,0.48,7,Low
Bangalore,2,13.088605000000001,77.76509566666667,6,0.30833333333333335,7,Low
Hyderabad,4,17.4580196,78.2702116,5,0.47000000000000003,7,Low
Hyderabad,17,17.4519824,78.43092820000001,5,0.53,7,Low
Kolkata,16,22.5392988,88.3682898,5,0.26,7,Low
Chennai,35,13.177754400000001,80.1186684,5,0.32,7,Low
Chennai,42,12.918937600000001,80.2676528,5,0.45,7,Low
Mumbai,0,18.9893206,72.7992212,5,0.48,7,Low
Bangalore,15,13.0458888,77.4188236,5,0.43,7,Low
Bangalore,12,13.136861200000002,77.6131862,5,0.49000000000000005,7,Low
Kolkata,35,22.5650494,88.2924188,5,0.5900000000000001,7,Low
Kolkata,10,22.676401833333333,88.4269265,6,0.3,7,Low
Kolkata,37,22.608154,88.23226500000001,5,0.45,7,Low
Kolkata,58,22.506494500000002,88.25964583333332,6,0.4583333333333333,7,Low
Chennai,109,12.9453608,80.1606918,5,0.38,7,Low
Kolkata,73,22.6375425,88.49822166666667,6,0.4583333333333333,7,Low
Chennai,81,13.163298399999999,80.2582808,5,0.45999999999999996,7,Low
Chennai,80,13.009366,80.2610658,5,0.45,7,Low
Kolkata,91,22.6683726,88.353161,5,0.49000000000000005,7,Low
Chennai,78,12.972130166666666,80.17595250000001,6,0.2833333333333333,7,Low
Pune,68,18.5063274,73.8629864,5,0.20999999999999996,7,Low
Chandigarh,33,30.634432833333335,76.74741816666666,6,0.39999999999999997,7,Low
Bangalore,0,13.0941834,77.43847960000001,5,0.27999999999999997,7,Low
Pune,51,18.6200794,73.95881560000001,5,0.5599999999999999,7,Low
Chandigarh,63,30.659011800000002,76.7107976,5,0.48,7,Low
Pune,17,18.548703833333335,73.7608725,6,0.3333333333333333,7,Low
Pune,29,18.452202833333335,73.81105233333334,6,0.3333333333333333,7,Low
Chandigarh,50,30.688727,76.82055766666667,3,0.5833333333333334,7,Low
Mumbai,18,19.22475,72.8147036,5,0.55,7,Low
Chennai,19,12.901213799999999,80.2898746,5,0.27,7,Low
Chennai,38,12.802876800000002,80.2478828,5,0.31,7,Low
Chandigarh,73,30.729947600000003,76.79355439999999,5,0.38,7,Low
Pune,4,18.6864932,73.85448160000001,5,0.41000000000000003,7,Low
Mumbai,27,19.1356836,72.86004840000001,5,0.2,7,Low
Mumbai,24,18.9719902,72.840369,5,0.5599999999999999,7,Low
Chennai,9,13.063926333333333,80.22500050000001,6,0.39999999999999997,7,Low
Mumbai,10,18.8451922,72.88702459999999,5,0.22999999999999998,7,Low
Mumbai,8,19.024175800000002,72.7649906,5,0.21000000000000002,7,Low
Kolkata,100,22.5523512,88.4506792,5,0.3,7,Low
Kolkata,111,22.4166416,88.202894,5,0.4600000000000001,7,Low
Kolkata,105,22.498681,88.41656866666666,3,0.6166666666666667,7,Low
Chennai,48,12.909893400000001,80.2666708,5,0.52,7,Low
Kolkata,117,22.6128694,88.25117259999999,5,0.53,7,Low
Kolkata,114,22.5616276,88.306876,5,0.45,7,Low
Hyderabad,12,17.246298000000003,78.3959596,5,0.37,6,Low
Kolkata,2,22.642028,88.383042,5,0.48,6,Low
Pune,77,18.6295096,73.7297926,5,0.44000000000000006,6,Low
Hyderabad,19,17.2070365,78.40653733333333,6,0.3333333333333333,6,Low
Chennai,121,12.9773868,80.2448564,5,0.33999999999999997,6,Low
Hyderabad,11,17.2324508,78.5322184,5,0.42000000000000004,6,Low
Kolkata,29,22.414428,88.440304,5,0.37,6,Low
Kolkata,86,22.500214800000002,88.4742698,5,0.42000000000000004,6,Low
Pune,69,18.5484742,73.874218,5,0.44000000000000006,6,Low
Pune,91,18.6147506,73.88567259999999,5,0.38,6,Low
Chennai,1,12.8115824,80.2258804,5,0.33,6,Low
Kolkata,89,22.612935000000004,88.31396633333334,3,0.45,6,Low
Chennai,94,13.1438185,80.11267525,4,0.4375,6,Low
Chennai,99,12.8761132,80.2658098,5,0.41,6,Low
Kolkata,66,22.40845175,88.28613775,4,0.4625,6,Low
Kolkata,99,22.460360400000003,88.2307678,5,0.33,6,Low
Chennai,107,13.12263325,80.1145075,4,0.55,6,Low
Chennai,97,12.8903506,80.2771072,5,0.38,6,Low
Hyderabad,14,17.2095564,78.23976880000001,5,0.43,6,Low
Hyderabad,2,17.5593016,78.2432866,5,0.5900000000000001,6,Low
Kolkata,108,22.4880832,88.232977,5,0.31,6,Low
Chennai,53,12.896113399999999,80.2295524,5,0.36,6,Low
Chennai,41,13.1858064,80.28119219999999,5,0.55,6,Low
Mumbai,11,19.030633,72.72816159999999,5,0.42000000000000004,6,Low
Bangalore,1,13.055833799999998,77.5055998,5,0.56,6,Low
Bangalore,19,12.908891599999999,77.7788362,5,0.51,6,Low
Pune,48,18.546174,73.8024516,5,0.5,6,Low
Kolkata,106,22.4147386,88.3578238,5,0.41000000000000003,6,Low
Chandigarh,61,30.773268,76.7708806,5,0.27,6,Low
Pune,58,18.422108666666666,73.83058799999999,6,0.325,6,Low
Chandigarh,69,30.7961146,76.7434572,5,0.37,6,Low
Bangalore,3,12.8953904,77.6578124,5,0.38,5,Low
Chennai,93,13.175740200000002,80.2967626,5,0.45999999999999996,5,Low
Kolkata,41,22.414769200000002,88.4665394,5,0.52,5,Low
Mumbai,26,18.8778566,72.96117439999999,5,0.45,5,Low
Mumbai,14,19.2037764,72.8060068,5,0.42000000000000004,5,Low
Chandigarh,68,30.609176333333334,76.74248133333333,3,0.5666666666666668,5,Low
Pune,94,18.520872400000002,73.8781148,5,0.31,5,Low
Chandigarh,72,30.77862433333333,76.81978666666667,3,0.5,4,Low
Chandigarh,65,30.659685999999997,76.70202533333334,3,0.3833333333333333,3,Low
